CHR	END	sim100	Raw
chr7	21992314	3	821
chr7	23039426	3	840
chr7	24090591	3	761
chr7	25126564	3	828
chr7	26156734	3	794
chr7	27186766	3	790
chr7	28213797	3	641
chr7	29227930	2	592
chr7	30284514	2	496
chr7	31319213	2	546
chr7	32363338	2	530
chr7	33485180	2	531
chr7	34525770	2	549
chr7	35672117	2	530
chr7	36726068	2	542
chr7	37759739	2	555
chr7	38795832	2	549
chr7	39830061	2	506
chr7	40877028	2	385
chr7	41891337	2	406
chr7	42915977	2	536
chr7	43944011	2	522
chr7	45011075	2	548
chr7	46106030	2	574
chr7	47125851	2	526
chr7	48146494	2	534
chr7	49199932	2	531
chr7	50229460	2	517
chr7	51294575	2	514
chr7	52354264	2	559
chr7	53384001	2	555
chr7	54434297	2	557
chr7	55460314	2	544
chr7	56606482	2	1058
chr7	62983266	2	541
chr7	64262514	2	533
chr7	65639066	2	572
chr7	66807754	2	510
chr7	67821348	2	547
chr7	68835388	2	503
chr7	69851956	2	545
chr7	70865470	2	558
chr7	71883485	2	520
chr7	73330266	2	535
chr7	75233624	2	556
chr7	76562104	2	540
chr7	77743068	2	525
chr7	78771453	3	837
chr7	79798405	3	857
chr7	80821044	3	789
chr7	81838321	3	783
chr7	82865305	3	834
chr7	83910780	3	774
chr7	84941619	3	811
chr7	85976210	3	774
chr7	87020934	3	856
chr7	88058965	3	816
chr7	89098796	3	806
chr7	90166885	3	771
chr7	91227219	3	820
chr7	92267311	3	810
chr7	93308796	3	791
chr7	94330994	3	768
chr7	95359492	3	746
chr7	96394973	3	802
chr7	97452009	3	737
chr7	98519076	3	810
chr7	99553995	3	794
chr7	100683210	3	832
chr7	101740238	3	823
chr7	103123510	4	939
chr7	104166756	4	1084
chr7	105212587	4	1031
chr7	106242565	4	1035
chr7	107273354	4	1074
chr7	108299262	4	1113
chr7	109337050	4	1019
chr7	110390989	4	1010
chr7	111429586	4	1045
chr7	112455673	4	1051
chr7	113524510	4	1052
chr7	114543766	4	1046
chr7	115571251	4	1106
chr7	116606748	4	1096
chr7	117625850	4	1122
chr7	118646949	4	1076
chr7	119685413	4	1034
chr7	120705520	4	1114
chr7	121734110	4	1069
chr7	122773739	4	1126
chr7	123812355	4	1072
chr7	124843635	4	980
chr7	125869628	4	1070
chr7	126911443	4	1082
chr7	127931884	4	1102
chr7	129023794	4	1064
chr7	130042466	4	1095
chr7	131167032	4	1034
chr7	132182142	4	1080
chr7	133205303	4	1138
chr7	134225177	4	1064
chr7	135245371	4	1058
chr7	136270598	6	1133
chr7	137317181	6	1559
chr7	138339996	6	1662
chr7	139365357	6	1525
chr7	140418306	6	1216
chr7	141448912	3	743
chr7	142591027	3	801
chr7	144111713	3	851
chr7	145146417	3	801
chr7	146189353	3	764
chr7	147221457	3	860
chr7	148254324	3	800
chr7	149283588	3	848
chr7	150551039	3	758
chr7	151561953	3	825
chr7	152664578	3	808
chr7	153871675	3	970
chr7	154988477	3	940
chr7	156007292	3	762
chr7	157034448	2	565
chr7	158077639	2	544
chr7	159138663	2	544
chr8	1248338	2	513
chr8	2336310	2	548
chr8	3366229	2	569
chr8	4379486	2	757
chr8	5400990	2	833
chr8	6425795	2	646
chr8	8475673	2	517
chr8	9495429	2	504
chr8	10519491	2	591
chr8	11539250	2	519
chr8	13073615	2	506
chr8	14092457	2	529
chr8	15118232	2	568
chr8	16145883	1	252
chr8	17176625	1	0
chr8	18186733	1	157
chr8	19203502	1	266
chr8	20221301	1	264
chr8	21235881	1	304
chr8	22251757	1	228
chr8	23271818	1	270
chr8	24290809	1	264
chr8	25320285	1	254
chr8	26347796	1	288
chr8	27371426	1	279
chr8	28386201	1	276
chr8	29412458	1	283
chr8	30427326	1	231
chr8	31459034	1	257
chr8	32482695	1	273
chr8	33503995	1	271
chr8	34540722	2	529
chr8	35568200	2	562
chr8	36604546	2	548
chr8	37618782	2	560
chr8	38634790	2	535
chr8	39659007	2	538
chr8	40694133	2	572
chr8	41716116	2	507
chr8	42736000	2	1005
chr8	47924643	2	525
chr8	48999821	2	518
chr8	50047717	2	530
chr8	51087800	2	560
chr8	52129505	2	541
chr8	53166854	2	540
chr8	54192936	2	566
chr8	55244549	2	516
chr8	56281449	2	504
chr8	57335329	2	543
chr8	58380488	2	528
chr8	59415415	2	500
chr8	60457810	2	547
chr8	61500462	2	519
chr8	62541194	2	365
chr8	63577448	1	265
chr8	64618345	1	265
chr8	65665568	1	257
chr8	66706070	1	259
chr8	67736925	1	249
chr8	68778675	1	288
chr8	69823497	1	274
chr8	70877671	1	275
chr8	71925628	1	265
chr8	72967758	1	280
chr8	74015989	1	255
chr8	75046668	1	279
chr8	76098187	1	267
chr8	77143981	1	72
chr8	78183878	1	2
chr8	79217182	1	79
chr8	80255846	1	270
chr8	81293104	1	270
chr8	82331890	1	276
chr8	83368797	1	247
chr8	84405410	1	266
chr8	85456241	1	300
chr8	86503572	1	245
chr8	87814693	1	273
chr8	88880179	1	344
chr8	89929661	2	527
chr8	90993330	2	556
chr8	92029623	2	518
chr8	93094239	2	520
chr8	94126469	2	588
chr8	95168542	2	515
chr8	96193076	2	957
chr8	97247291	2	811
chr8	98282913	2	530
chr8	99328312	2	527
chr8	100392413	2	534
chr8	101444709	2	518
chr8	102474098	2	566
chr8	103520057	2	522
chr8	104541470	2	539
chr8	105587631	2	611
chr8	106616826	2	527
chr8	107652076	2	565
chr8	108681486	2	526
chr8	109732352	2	580
chr8	110762595	2	530
chr8	111798907	2	546
chr8	112830803	2	566
chr8	113863658	2	559
chr8	114896678	2	533
chr8	115960593	2	581
chr8	116992031	2	562
chr8	118019947	2	541
chr8	119050442	2	511
chr8	120084351	2	557
chr8	121138226	2	567
chr8	122186111	2	510
chr8	123219378	2	512
chr8	124250572	2	543
chr8	125274965	2	524
chr8	126300053	2	517
chr8	127337698	2	544
chr8	128383250	2	525
chr8	129414031	2	524
chr8	130475689	2	505
chr8	131500159	2	564
chr8	132539123	2	505
chr8	133581385	2	495
chr8	134603787	2	532
chr8	135638108	2	564
chr8	136667589	2	508
chr8	137712286	2	581
chr8	138748684	2	561
chr8	139797421	2	533
chr8	140817746	2	542
chr8	141845154	2	534
chr8	142949391	2	488
chr8	143991663	2	549
chr8	145024344	2	541
chr8	146364022	2	560
chr9	1183283	2	546
chr9	2230092	2	521
chr9	3252103	2	533
chr9	4276384	2	548
chr9	5322416	2	567
chr9	6375724	2	547
chr9	7402492	2	500
chr9	8433742	2	534
chr9	9449863	2	495
chr9	10478495	2	509
chr9	11510273	2	511
chr9	12547159	2	555
chr9	13573716	2	502
chr9	14591723	2	549
chr9	15638694	2	513
chr9	16672882	2	520
chr9	17709019	2	537
chr9	18749143	2	515
chr9	19784689	2	556
chr9	20825116	2	531
chr9	21870831	2	549
chr9	22920606	2	531
chr9	23944602	2	507
chr9	24991103	2	589
chr9	26021206	2	511
chr9	27050377	2	532
chr9	28074065	2	556
chr9	29121792	2	507
chr9	30147200	2	508
chr9	31188870	2	567
chr9	32246454	2	575
chr9	33279808	2	518
chr9	34362325	2	531
chr9	35410639	2	506
chr9	36426922	2	522
chr9	37446063	2	536
chr9	38461148	2	1118
chr9	71441008	2	533
chr9	72484677	2	542
chr9	73540920	2	557
chr9	74557580	2	554
chr9	75579670	2	534
chr9	76592879	2	536
chr9	77615542	2	473
chr9	78646371	2	500
chr9	79670510	2	561
chr9	80700863	2	496
chr9	81734237	2	538
chr9	82770217	2	546
chr9	83809726	3	974
chr9	84867683	3	812
chr9	85906923	3	807
chr9	86962356	3	785
chr9	87982699	3	823
chr9	89059322	3	794
chr9	90084498	3	778
chr9	91156861	3	807
chr9	92177015	2	580
chr9	93458017	2	538
chr9	94484592	2	537
chr9	95526196	2	142
chr9	96556800	0	0
chr9	97683139	0	0
chr9	98700632	0	0
chr9	99810484	0	0
chr9	100863870	0	0
chr9	101880240	0	4
chr9	102902414	0	0
chr9	103951819	0	0
chr9	104988269	0	0
chr9	106017952	0	0
chr9	107056477	0	0
chr9	108072598	0	0
chr9	109128897	0	0
chr9	110152079	0	0
chr9	111167373	0	0
chr9	112187891	0	10
chr9	113222916	2	262
chr9	114249036	2	435
chr9	115263347	2	524
chr9	116329413	2	515
chr9	117341542	2	544
chr9	118360689	2	622
chr9	119386858	2	513
chr9	120401286	2	543
chr9	121418093	2	523
chr9	122446115	2	532
chr9	123471064	2	522
chr9	124488146	2	510
chr9	125518271	2	531
chr9	126535777	2	546
chr9	127552984	2	555
chr9	128577370	2	523
chr9	129587025	2	545
chr9	130601771	2	511
chr9	131621417	2	503
chr9	132633511	2	547
chr9	133797273	2	558
chr9	134814634	2	554
chr9	135827276	2	496
chr9	136852666	2	542
chr9	137927936	2	539
chr9	138963550	2	538
chr9	140029248	2	513
chr9	141213431	2	529
chr10	1149034	3	525
chr10	2192465	3	611
chr10	3212859	3	826
chr10	4230285	3	785
chr10	5301918	3	812
chr10	6320975	3	801
chr10	7381095	3	785
chr10	8397958	3	805
chr10	9417347	3	824
chr10	10453293	3	809
chr10	11481095	3	797
chr10	12511968	2	590
chr10	13544227	2	558
chr10	14559403	2	533
chr10	15593326	2	554
chr10	16628347	2	503
chr10	17650921	2	528
chr10	19099946	2	531
chr10	20143519	2	520
chr10	21194447	2	582
chr10	22224846	2	559
chr10	23267198	2	517
chr10	24308528	2	541
chr10	25338505	2	537
chr10	26390696	2	561
chr10	27423909	2	574
chr10	28468984	2	576
chr10	29487787	2	550
chr10	30520579	2	547
chr10	31563606	2	528
chr10	32614016	2	560
chr10	33670424	2	526
chr10	34695550	2	536
chr10	35715814	2	520
chr10	36758101	2	500
chr10	37838694	3	1255
chr10	43591725	3	790
chr10	44628987	3	829
chr10	45679537	3	843
chr10	48394290	3	810
chr10	50092569	3	794
chr10	51512967	3	813
chr10	52946853	3	801
chr10	53982959	3	774
chr10	55021861	3	807
chr10	56068670	3	846
chr10	57101120	3	812
chr10	58143005	3	793
chr10	59180370	3	771
chr10	60216650	3	776
chr10	61259711	3	848
chr10	62284809	3	793
chr10	63312441	3	793
chr10	64331315	3	777
chr10	65366855	3	775
chr10	66408171	3	808
chr10	67444359	3	792
chr10	68475623	3	827
chr10	69540213	3	800
chr10	70561980	3	786
chr10	71582412	3	831
chr10	72607896	3	795
chr10	73620678	3	737
chr10	74649994	3	864
chr10	75719062	3	988
chr10	76746532	3	993
chr10	77772382	3	806
chr10	78817475	3	830
chr10	79839684	3	803
chr10	80864072	3	839
chr10	82123509	3	830
chr10	83162839	3	791
chr10	84202295	3	750
chr10	85229972	3	810
chr10	86269828	3	802
chr10	87325148	3	784
chr10	88357455	3	795
chr10	89679840	3	765
chr10	90702761	3	778
chr10	91730322	3	823
chr10	92779151	3	796
chr10	93840785	3	820
chr10	94870190	3	845
chr10	95895933	3	821
chr10	96978011	3	775
chr10	98006451	3	821
chr10	99027462	3	812
chr10	100060953	3	837
chr10	101122082	3	808
chr10	102172190	3	808
chr10	103195758	3	817
chr10	104219218	3	834
chr10	105245600	3	788
chr10	106261913	3	744
chr10	107302702	3	739
chr10	108340250	2	524
chr10	109367532	2	534
chr10	110402009	2	526
chr10	111457128	2	569
chr10	112491068	2	533
chr10	113525192	2	533
chr10	114568776	2	529
chr10	115586580	2	560
chr10	116604265	2	542
chr10	117647653	2	522
chr10	118668920	2	558
chr10	119696080	2	654
chr10	120717477	2	561
chr10	121741957	2	576
chr10	122786821	2	585
chr10	123805833	2	500
chr10	124860708	2	536
chr10	125925620	2	532
chr10	126946766	2	497
chr10	127980302	2	553
chr10	129161614	2	518
chr10	130184896	2	559
chr10	131199111	2	502
chr10	132228430	2	560
chr10	133252356	2	510
chr10	134387213	2	565
chr10	135534747	2	539
chr11	1281864	2	529
chr11	2326003	2	568
chr11	3452120	2	525
chr11	4686606	2	541
chr11	5751861	2	553
chr11	6805552	2	558
chr11	7874363	2	525
chr11	8929838	2	510
chr11	9970367	2	527
chr11	11013619	2	530
chr11	12042977	2	638
chr11	13070469	2	537
chr11	14131443	2	512
chr11	15203794	2	527
chr11	16230370	2	560
chr11	17282341	2	569
chr11	18322178	2	540
chr11	19368423	2	542
chr11	20399729	2	510
chr11	21440642	2	568
chr11	22491644	2	555
chr11	23560366	2	536
chr11	24606850	2	526
chr11	25670543	2	560
chr11	26718135	2	633
chr11	27768936	3	817
chr11	28824868	3	780
chr11	29878923	3	876
chr11	30918914	4	1088
chr11	31968708	4	1108
chr11	33015189	4	1049
chr11	34051595	4	1094
chr11	35089319	4	1086
chr11	36126226	4	1037
chr11	37172560	4	1057
chr11	38212688	4	1105
chr11	39252876	4	1131
chr11	40313617	4	1107
chr11	41353758	3	852
chr11	42389890	3	819
chr11	43463922	3	829
chr11	44497728	3	835
chr11	45527000	3	806
chr11	46556004	2	644
chr11	47593555	2	538
chr11	48694722	2	532
chr11	50034164	2	1073
chr11	55890829	2	513
chr11	56951154	2	488
chr11	57993202	2	535
chr11	59053315	2	596
chr11	60099536	2	530
chr11	61196819	2	559
chr11	62235923	2	504
chr11	63322154	2	545
chr11	64350354	2	535
chr11	65377089	2	535
chr11	66411461	2	539
chr11	67444765	2	544
chr11	68593073	2	543
chr11	69664618	2	517
chr11	70738461	2	553
chr11	71907465	2	549
chr11	72937170	2	529
chr11	73970321	2	577
chr11	75021949	2	506
chr11	76053824	2	511
chr11	77098317	2	524
chr11	78151016	2	596
chr11	79177407	2	554
chr11	80207836	2	523
chr11	81232560	2	557
chr11	82280554	2	526
chr11	83321820	2	542
chr11	84356315	2	532
chr11	85402889	2	567
chr11	86448320	2	545
chr11	87517254	2	538
chr11	88625453	2	532
chr11	90139847	2	582
chr11	91188294	2	517
chr11	92230942	2	541
chr11	93283186	2	556
chr11	94347295	2	577
chr11	95392907	2	540
chr11	96579822	4	1036
chr11	97624327	4	1101
chr11	98664658	4	1022
chr11	99703646	4	1058
chr11	100762094	4	1040
chr11	101814873	4	1133
chr11	102856720	4	1105
chr11	103899759	4	615
chr11	104931797	4	907
chr11	105958527	4	1056
chr11	106994375	4	1058
chr11	108032031	4	1076
chr11	109091167	2	549
chr11	110136340	2	539
chr11	111173249	2	538
chr11	112202333	2	548
chr11	113229184	2	469
chr11	114258532	2	523
chr11	115299314	2	550
chr11	116327281	2	564
chr11	117366098	2	528
chr11	118390500	2	574
chr11	119425275	2	568
chr11	120444082	2	551
chr11	121470760	2	518
chr11	122513129	2	552
chr11	123538724	2	508
chr11	124581056	2	551
chr11	125616791	2	539
chr11	126648866	2	542
chr11	127681298	2	522
chr11	128711713	2	542
chr11	129759660	2	498
chr11	130792750	2	544
chr11	131829341	2	552
chr11	132860124	2	538
chr11	133896008	2	520
chr11	135006516	2	526
chr12	1189813	2	521
chr12	2220083	2	547
chr12	3252079	2	573
chr12	4286863	2	532
chr12	5320474	2	529
chr12	6359572	1	276
chr12	7442078	1	284
chr12	8620020	1	262
chr12	9794928	1	273
chr12	10849290	1	282
chr12	11916813	1	260
chr12	12952824	1	289
chr12	13981468	1	240
chr12	15010490	1	252
chr12	16031271	1	279
chr12	17058165	2	558
chr12	18117722	2	552
chr12	19150691	2	538
chr12	20178374	2	581
chr12	21213820	2	525
chr12	22271636	2	530
chr12	23328924	2	515
chr12	24354103	2	537
chr12	25375581	2	514
chr12	26413463	2	517
chr12	27455751	2	504
chr12	28488413	2	530
chr12	29529843	2	532
chr12	30579291	2	485
chr12	31692567	2	563
chr12	32730697	2	566
chr12	33778280	2	1093
chr12	38946086	2	556
chr12	39993766	2	535
chr12	41029020	2	555
chr12	42056640	2	523
chr12	43104617	2	501
chr12	44136242	3	687
chr12	45175027	3	789
chr12	46207905	3	789
chr12	47240582	3	815
chr12	48274170	3	799
chr12	49317279	3	766
chr12	50336722	3	798
chr12	51355341	3	764
chr12	52387155	3	785
chr12	53410471	3	819
chr12	54428360	3	822
chr12	55488610	3	841
chr12	56563654	3	814
chr12	57599741	3	746
chr12	58636277	3	821
chr12	59672599	3	834
chr12	60704282	3	777
chr12	61754306	3	807
chr12	62785240	3	829
chr12	63808254	3	787
chr12	64931176	3	821
chr12	65956551	3	758
chr12	66988624	3	811
chr12	68002468	3	816
chr12	69030511	3	820
chr12	70051291	3	787
chr12	71100368	3	799
chr12	72128494	3	797
chr12	73159197	3	805
chr12	74204275	3	825
chr12	75235798	3	820
chr12	76260658	3	731
chr12	77278375	3	781
chr12	78310636	3	788
chr12	79331273	3	752
chr12	80357923	3	797
chr12	81409901	3	828
chr12	82435832	3	810
chr12	83460678	2	589
chr12	84509770	2	482
chr12	85522302	2	569
chr12	86544631	2	536
chr12	87595837	2	422
chr12	88638351	2	291
chr12	89667403	2	361
chr12	90684115	2	513
chr12	91705268	2	521
chr12	92725299	2	540
chr12	93747626	2	573
chr12	94768876	2	507
chr12	95786831	2	539
chr12	96822293	2	564
chr12	97847839	2	525
chr12	98887091	2	499
chr12	99904557	2	570
chr12	100923805	3	901
chr12	101960586	3	1086
chr12	102983416	3	1080
chr12	104019876	3	687
chr12	105042366	3	593
chr12	106077257	2	516
chr12	107106403	2	510
chr12	108125224	2	525
chr12	109135239	2	511
chr12	110197680	2	502
chr12	111213670	2	551
chr12	112227869	2	512
chr12	113254354	2	498
chr12	114262025	2	563
chr12	115274787	2	561
chr12	116285050	2	552
chr12	117291218	2	516
chr12	118302423	2	558
chr12	119323277	2	552
chr12	120337440	4	1031
chr12	121356007	4	1058
chr12	122376625	4	1063
chr12	123459067	4	1027
chr12	124475970	4	1075
chr12	125487294	4	1048
chr12	126502496	4	1063
chr12	127521555	4	1105
chr12	128540597	4	1029
chr12	129563476	4	1035
chr12	130591133	2	535
chr12	131609106	2	524
chr12	132694214	2	451
chr12	133851895	2	493
chr13	20399029	4	918
chr13	21420227	4	1116
chr13	22463480	4	1004
chr13	23503608	2	512
chr13	24540263	2	524
chr13	25627568	2	561
chr13	26655617	2	543
chr13	27676538	2	559
chr13	28694665	2	564
chr13	29720847	2	541
chr13	30752847	2	570
chr13	31782400	2	533
chr13	32819788	2	565
chr13	33840786	2	551
chr13	34867091	2	526
chr13	35902846	2	526
chr13	36934236	2	572
chr13	37968789	2	527
chr13	39009118	2	509
chr13	40030371	2	526
chr13	41061530	2	573
chr13	42121428	2	528
chr13	43166645	2	545
chr13	44195314	2	543
chr13	45224731	2	558
chr13	46263595	2	513
chr13	47309795	2	527
chr13	48353711	2	571
chr13	49396121	2	542
chr13	50432834	2	520
chr13	51471474	2	535
chr13	52517448	2	538
chr13	53727053	2	458
chr13	54754874	2	570
chr13	55780734	2	561
chr13	56814926	2	548
chr13	57875876	2	525
chr13	58903953	2	539
chr13	59935277	2	541
chr13	60967606	2	531
chr13	62008052	2	510
chr13	63026676	2	558
chr13	64047538	2	527
chr13	65136643	2	517
chr13	66154588	3	723
chr13	67187976	3	785
chr13	68218172	3	827
chr13	69249537	3	836
chr13	70271822	3	759
chr13	71299713	3	779
chr13	72319037	3	793
chr13	73350129	3	827
chr13	74377406	3	821
chr13	75410375	3	524
chr13	76444343	3	528
chr13	77479050	5	860
chr13	78511314	5	1093
chr13	79545592	5	1235
chr13	80587286	5	1349
chr13	81619574	5	1353
chr13	82661177	5	1310
chr13	83687731	5	1362
chr13	84714310	5	1329
chr13	85738846	5	1343
chr13	86917447	5	1358
chr13	87950562	5	1109
chr13	88979743	2	587
chr13	90009736	2	535
chr13	91025307	2	541
chr13	92052914	2	519
chr13	93083569	2	581
chr13	94124240	2	497
chr13	95156005	2	541
chr13	96180995	2	498
chr13	97219879	2	538
chr13	98244704	2	508
chr13	99284204	2	554
chr13	100307989	2	554
chr13	101335422	2	506
chr13	102375210	2	536
chr13	103398890	2	577
chr13	104421069	2	520
chr13	105443212	2	542
chr13	106472137	2	507
chr13	107501568	2	585
chr13	108528077	2	572
chr13	109563225	2	564
chr13	110590065	2	534
chr13	111620075	2	507
chr13	112797695	2	519
chr13	113861800	2	530
chr13	115169878	2	536
chr14	21041753	2	535
chr14	22088166	2	505
chr14	23126816	2	547
chr14	24160766	2	524
chr14	25255506	2	569
chr14	26300889	2	547
chr14	27347087	2	527
chr14	28411214	2	561
chr14	29453527	2	588
chr14	30488064	2	513
chr14	31529657	2	534
chr14	32571276	2	537
chr14	33611049	2	533
chr14	34636366	2	512
chr14	35694014	2	511
chr14	36736666	2	591
chr14	37772700	2	502
chr14	38823729	2	591
chr14	39870339	2	547
chr14	40942652	2	525
chr14	41984960	2	549
chr14	43028331	3	740
chr14	44090623	3	808
chr14	45139695	3	825
chr14	46196675	3	807
chr14	47260090	3	782
chr14	48294161	3	797
chr14	49353568	3	784
chr14	50390355	3	820
chr14	51420769	3	811
chr14	52458556	3	800
chr14	53498404	3	806
chr14	54542595	3	826
chr14	55575885	3	1035
chr14	56610047	3	1070
chr14	57654961	3	864
chr14	58702915	3	837
chr14	59724969	3	798
chr14	60769485	3	801
chr14	61827782	5	1190
chr14	62858482	5	1351
chr14	63904859	5	1366
chr14	64928975	5	1041
chr14	65953758	5	814
chr14	66999062	3	820
chr14	68039988	3	797
chr14	69069986	3	778
chr14	70087623	3	832
chr14	71131685	3	841
chr14	72166251	3	752
chr14	73203644	3	781
chr14	74247790	3	795
chr14	75272950	3	817
chr14	76291787	3	893
chr14	77317786	3	762
chr14	78339709	3	845
chr14	79357942	3	838
chr14	80396025	3	771
chr14	81435478	2	549
chr14	82471408	2	551
chr14	83496169	2	564
chr14	84519312	2	543
chr14	85540101	2	534
chr14	86585407	2	418
chr14	87623017	2	389
chr14	88658980	2	556
chr14	89688557	2	534
chr14	90715586	2	524
chr14	91737234	2	545
chr14	92772665	2	505
chr14	93801012	2	552
chr14	94825257	2	517
chr14	95845161	2	525
chr14	96862408	2	554
chr14	97885192	2	537
chr14	98901676	2	546
chr14	99921823	2	521
chr14	100940155	2	565
chr14	101963478	2	522
chr14	102993082	2	528
chr14	104018200	2	543
chr14	105044048	2	586
chr14	106141304	2	549
chr14	107349540	2	568
chr15	23022340	1	537
chr15	24526174	1	470
chr15	25628460	1	286
chr15	26639361	1	277
chr15	27655576	1	253
chr15	29140276	1	278
chr15	30208215	1	262
chr15	31800323	1	271
chr15	33299117	1	265
chr15	34316579	1	279
chr15	35430020	1	228
chr15	36455038	0	1
chr15	37476314	0	0
chr15	38522974	0	0
chr15	39552478	0	1
chr15	40574783	0	0
chr15	41593350	0	0
chr15	42611035	0	13
chr15	43635734	1	274
chr15	44793012	1	301
chr15	45887197	1	261
chr15	46922736	1	278
chr15	47956856	1	271
chr15	48964016	1	286
chr15	50000960	1	274
chr15	51025630	1	217
chr15	52064591	1	269
chr15	53084840	1	269
chr15	54125459	1	230
chr15	55150872	1	257
chr15	56193028	1	277
chr15	57242004	1	400
chr15	58251316	2	566
chr15	59269524	2	586
chr15	60286545	2	554
chr15	61302802	2	527
chr15	62324303	2	484
chr15	63340584	2	543
chr15	64357428	2	569
chr15	65381151	2	546
chr15	66396609	2	531
chr15	67410698	2	543
chr15	68427699	2	517
chr15	69443145	2	537
chr15	70455600	2	479
chr15	71489460	2	548
chr15	72515678	2	516
chr15	73577285	2	532
chr15	74636091	2	523
chr15	75707232	2	587
chr15	76748674	3	772
chr15	77788949	3	818
chr15	78835888	3	781
chr15	79880491	3	790
chr15	80904265	3	776
chr15	81918474	3	809
chr15	83608138	3	821
chr15	84643070	3	832
chr15	85976830	3	802
chr15	86998958	3	805
chr15	88045865	3	805
chr15	89070391	3	817
chr15	90100226	3	816
chr15	91125055	3	737
chr15	92153414	2	515
chr15	93171614	2	535
chr15	94200430	2	542
chr15	95224202	2	503
chr15	96233857	2	534
chr15	97244653	2	523
chr15	98282728	2	554
chr15	99300994	2	528
chr15	100318469	2	533
chr15	101377863	2	577
chr15	102531392	2	646
chr16	1112477	3	839
chr16	2151671	3	774
chr16	3291588	3	796
chr16	4308967	3	821
chr16	5353141	3	814
chr16	6364481	3	803
chr16	7371258	3	765
chr16	8387885	2	511
chr16	9459475	2	549
chr16	10486173	2	538
chr16	11499285	2	536
chr16	12535604	2	512
chr16	13552171	2	272
chr16	14568347	2	513
chr16	16100326	2	799
chr16	17586169	2	805
chr16	19156697	2	790
chr16	20167514	2	416
chr16	21277983	2	274
chr16	22796999	2	487
chr16	23812177	2	559
chr16	24822659	2	509
chr16	25837354	2	763
chr16	26853811	2	811
chr16	27862240	2	833
chr16	29294090	2	807
chr16	30700994	2	582
chr16	31746276	2	468
chr16	34209948	2	1059
chr16	47493504	2	544
chr16	48543780	2	576
chr16	49579618	2	512
chr16	50599530	2	535
chr16	51625496	2	540
chr16	52653488	2	542
chr16	53685435	2	519
chr16	54711166	2	546
chr16	55732229	2	553
chr16	56791888	2	516
chr16	57812120	2	541
chr16	58836121	2	539
chr16	59897361	2	513
chr16	60948267	2	511
chr16	61985037	2	512
chr16	63007764	2	516
chr16	64050495	2	502
chr16	65070917	2	550
chr16	66111262	2	524
chr16	67137538	2	546
chr16	68161783	2	580
chr16	69191687	2	549
chr16	70386866	2	434
chr16	71450069	2	496
chr16	72487330	2	528
chr16	73518531	2	563
chr16	74624477	2	524
chr16	75654350	2	524
chr16	76699481	2	567
chr16	77721744	2	560
chr16	78738235	2	542
chr16	79754284	2	547
chr16	80785691	2	542
chr16	81807469	2	534
chr16	82835895	2	503
chr16	83857260	2	525
chr16	84878602	2	510
chr16	85902250	2	550
chr16	86937302	2	582
chr16	87972420	2	570
chr16	89125508	2	551
chr16	90354753	2	523
chr17	1183821	2	553
chr17	2225258	2	540
chr17	3339505	2	533
chr17	4381222	2	530
chr17	5426910	2	587
chr17	6459707	2	537
chr17	7504970	2	510
chr17	8534748	2	487
chr17	9569254	2	580
chr17	10602166	2	537
chr17	11630677	2	547
chr17	12674189	2	555
chr17	13699487	2	551
chr17	14757921	2	527
chr17	15965410	2	513
chr17	17138506	2	562
chr17	18168014	2	565
chr17	19718395	2	685
chr17	21031408	2	1102
chr17	26338965	2	530
chr17	27360795	2	520
chr17	28387026	2	498
chr17	29493953	2	524
chr17	30577163	2	538
chr17	31610619	2	522
chr17	32643225	2	514
chr17	33661176	2	526
chr17	35002630	2	488
chr17	36013573	2	525
chr17	37193748	2	538
chr17	38208366	2	524
chr17	39223036	2	554
chr17	40262016	2	540
chr17	41291407	2	590
chr17	42320081	2	557
chr17	43337546	2	534
chr17	44878133	2	561
chr17	45992027	2	797
chr17	47003207	2	792
chr17	48019914	2	810
chr17	49029386	2	526
chr17	50049062	2	565
chr17	51072825	2	516
chr17	52097385	2	517
chr17	53119652	2	511
chr17	54149465	2	561
chr17	55168899	2	584
chr17	56179042	2	553
chr17	57200027	2	531
chr17	58326523	2	497
chr17	59363593	2	523
chr17	60423581	2	547
chr17	61482404	2	527
chr17	62558188	2	509
chr17	63671775	2	544
chr17	64689984	2	579
chr17	65704350	2	496
chr17	66744121	2	536
chr17	67775341	2	548
chr17	68797359	2	547
chr17	69812475	2	486
chr17	70822909	2	509
chr17	71836791	2	535
chr17	72844954	2	545
chr17	73866414	2	545
chr17	74889279	2	549
chr17	75904376	2	1076
chr17	76918298	2	999
chr17	78042155	2	655
chr17	79062803	2	514
chr17	80127229	2	502
chr17	81195210	2	505
chr18	1128857	2	547
chr18	2179231	2	511
chr18	3224729	2	540
chr18	4260328	2	522
chr18	5312524	2	539
chr18	6356453	2	595
chr18	7396576	2	553
chr18	8445149	2	590
chr18	9493248	2	545
chr18	10527458	2	532
chr18	11598820	2	521
chr18	12715969	2	560
chr18	13761485	2	1084
chr18	19557825	2	529
chr18	20605634	2	545
chr18	21636331	2	539
chr18	22674715	2	538
chr18	23704336	2	498
chr18	24746241	2	528
chr18	25788316	2	565
chr18	26836656	2	534
chr18	27867871	2	777
chr18	28891972	2	830
chr18	29934214	2	537
chr18	30974381	2	536
chr18	32019357	2	510
chr18	33068812	2	560
chr18	34117872	2	759
chr18	35157540	2	856
